inchi_key,smiles,cc_id,common_name,dgf_cc,mass
XLYOFNOQVPJJNP-UHFFFAOYSA-N,O,5,H2O,-238.1367122055623,18.015
ZKHQWZAMYRWXGA-KQYNXXCUSA-J,NC1=C2N=CN([C@@H]3O[C@H](COP([O-])(=O)OP([O-])(=O)OP(O)([O-])=O)[C@@H](O)[C@H]3O)C2=NC=N1,6,ATP,-2811.578331958078,503.151
MYMOFIZGZYHOMD-UHFFFAOYSA-N,O=O,7,O2,16.399999999865035,31.998
XJLXINKUBYWONI-NNYOXOHSSA-K,NC(=O)C1=C[N+](=CC=C1)[C@@H]1O[C@H](COP([O-])(=O)OP([O-])(=O)OC[C@H]2O[C@H]([C@H](OP([O-])([O-])=O)[C@@H]2O)N2C=NC3=C(N)N=CN=C23)[C@@H](O)[C@H]1O,8,Nicotinamide adenine dinucleotide phosphate,-3098.931269475794,740.3860000000001
ACFIXJIJDZMPPO-NNYOXOHSSA-J,NC(=O)C1=CN(C=CC1)[C@@H]1O[C@H](COP([O-])(=O)OP([O-])(=O)OC[C@H]2O[C@H]([C@H](OP([O-])([O-])=O)[C@@H]2O)N2C=NC3=C(N)N=CN=C23)[C@@H](O)[C@H]1O,9,Nicotinamide adenine dinucleotide phosphate - reduced,-3070.5260288612576,741.3939999999999
XTWYTFMLZFPYCI-KQYNXXCUSA-K,NC1=C2N=CN([C@@H]3O[C@H](COP([O-])(=O)OP(O)([O-])=O)[C@@H](O)[C@H]3O)C2=NC=N1,10,ADP,-1945.4278989637223,424.18
BAWFJGJZGIEFAR-NNYOXOHSSA-M,NC(=O)C1=C[N+](=CC=C1)[C@@H]1O[C@H](COP([O-])(=O)OP([O-])(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=NC3=C(N)N=CN=C23)[C@@H](O)[C@H]1O,11,Nicotinamide adenine dinucleotide,-2261.3806478863044,662.422
NBIIXXVUZAFLBC-UHFFFAOYSA-L,OP([O-])([O-])=O,12,Phosphate,-1095.2054811974629,95.979
BOPGDPNILDQYTO-NNYOXOHSSA-L,NC(=O)C1=CN(C=CC1)[C@@H]1O[C@H](COP([O-])(=O)OP([O-])(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=NC3=C(N)N=CN=C23)[C@@H](O)[C@H]1O,13,Nicotinamide adenine dinucleotide - reduced,-2236.551670011945,663.431
XPPKVPWEQAFLFU-UHFFFAOYSA-K,OP([O-])(=O)OP([O-])([O-])=O,14,Diphosphate,-1966.8036657706114,174.95
RGJOEKWQDUBAIZ-IBOSZNHHSA-J,CC(C)(COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)N1C=NC2=C(N)N=CN=C12)[C@@H](O)C(=O)NCCC(=O)NCCS,15,Coenzyme A,-3091.7676959124556,763.5
CURLTUGMZLYLDI-UHFFFAOYSA-N,O=C=O,16,CO2,-386.0000000000019,44.00899999999999
UDMBCSSLTHHNCD-KQYNXXCUSA-L,NC1=C2N=CN([C@@H]3O[C@H](COP([O-])([O-])=O)[C@@H](O)[C@H]3O)C2=NC=N1,17,AMP,-1033.9604935412508,345.209
QGZKDVFQNNGYKY-UHFFFAOYSA-O,[NH4+],18,Ammonia,-81.91776181003092,18.038
XCCTYIAWTASOJW-XVFCMESISA-K,O[C@H]1[C@@H](O)[C@@H](O[C@@H]1COP([O-])(=O)OP(O)([O-])=O)N1C=CC(=O)NC1=O,20,UDP,-2488.778008591411,401.13800000000003
